Id
Id2
Geography
Widowed; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Widowed; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Divorced; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Divorced; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Separated; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Separated; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Never married; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Never married; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Total; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over
Total; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over
Married (except separated); Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over
Married (except separated); Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over
Widowed; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over
Widowed; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over
Divorced; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over
Divorced; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over
Separated; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over
Separated; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over
Never married; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over
Never married; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over
Total; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Total; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Married (except separated); Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Married (except separated); Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Widowed; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Widowed; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Divorced; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Divorced; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Separated; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Separated; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Never married; Estimate; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Never married; Margin of Error; LABOR FORCE PARTICIPATION - Females 16 years and over - In labor force
Total; Estimate; PERCENT IMPUTED - Marital status
Total; Margin of Error; PERCENT IMPUTED - Marital status
Married (except separated); Estimate; PERCENT IMPUTED - Marital status
Married (except separated); Margin of Error; PERCENT IMPUTED - Marital status
Widowed; Estimate; PERCENT IMPUTED - Marital status
Widowed; Margin of Error; PERCENT IMPUTED - Marital status
Divorced; Estimate; PERCENT IMPUTED - Marital status
Divorced; Margin of Error; PERCENT IMPUTED - Marital status
Separated; Estimate; PERCENT IMPUTED - Marital status
Separated; Margin of Error; PERCENT IMPUTED - Marital status
Never married; Estimate; PERCENT IMPUTED - Marital status
Never married; Margin of Error; PERCENT IMPUTED - Marital status
